Distance,Time,AnswerType,ID,Question
297.238480297959,1.377340082415E9,1,33ca47e4-ebc2-492f-9bca-d8db8be0df70,4
6.2658606453514105,1.377336155E9,1,046c662b-d5cc-4318-87cd-4da706c6ba27,23
138.21786702398373,1.377336162E9,1,046c662b-d5cc-4318-87cd-4da706c6ba27,11
31.822711431923025,1.377336327E9,1,046c662b-d5cc-4318-87cd-4da706c6ba27,16
439.6314500365673,1.377336452E9,1,046c662b-d5cc-4318-87cd-4da706c6ba27,19
370.3804525234079,1.37733692E9,1,046c662b-d5cc-4318-87cd-4da706c6ba27,15
170.4565051548502,1.377337727E9,1,046c662b-d5cc-4318-87cd-4da706c6ba27,12
129.38078416811635,1.377337949E9,1,046c662b-d5cc-4318-87cd-4da706c6ba27,24
213.25665876548504,1.377338078E9,1,046c662b-d5cc-4318-87cd-4da706c6ba27,7
275.4974143725966,1.37733819E9,1,046c662b-d5cc-4318-87cd-4da706c6ba27,20
278.46728357238266,1.377338457E9,1,046c662b-d5cc-4318-87cd-4da706c6ba27,17
61.88597928052202,1.377339198E9,1,046c662b-d5cc-4318-87cd-4da706c6ba27,3
422.471418213221,1.377339237E9,1,046c662b-d5cc-4318-87cd-4da706c6ba27,4
42.10171553310047,1.377335822E9,1,d6244d56-3c1e-44c0-816c-17173d9162e0,8
26.455506879329665,1.377336104E9,1,d6244d56-3c1e-44c0-816c-17173d9162e0,23
158.68080326709202,1.377336161E9,1,d6244d56-3c1e-44c0-816c-17173d9162e0,11
34.23372575120986,1.37733633E9,1,d6244d56-3c1e-44c0-816c-17173d9162e0,16
441.9360432617912,1.377336469E9,1,d6244d56-3c1e-44c0-816c-17173d9162e0,19
370.5991636617728,1.377336933E9,1,d6244d56-3c1e-44c0-816c-17173d9162e0,15
170.5416440021044,1.377337743E9,1,d6244d56-3c1e-44c0-816c-17173d9162e0,12
128.32426195298063,1.377337981E9,1,d6244d56-3c1e-44c0-816c-17173d9162e0,24
213.45388518072855,1.377338081E9,1,d6244d56-3c1e-44c0-816c-17173d9162e0,7
281.1814728988781,1.377338196E9,1,d6244d56-3c1e-44c0-816c-17173d9162e0,20
275.7600687237641,1.377338490554E9,1,d6244d56-3c1e-44c0-816c-17173d9162e0,17
451.95115981079596,1.377339263E9,1,d6244d56-3c1e-44c0-816c-17173d9162e0,4
13.746040159069882,1.377341431E9,1,1824b2f7-c66c-4c8e-8b07-cf99d65b689e,3
35.812645907332715,1.377336528E9,1,7b3fcee3-3f7d-4f9a-a4a1-90c17560e6d9,18
194.17485820980662,1.377336571E9,1,7b3fcee3-3f7d-4f9a-a4a1-90c17560e6d9,18
282.5078542227094,1.377336839999E9,1,7b3fcee3-3f7d-4f9a-a4a1-90c17560e6d9,20
42.84431416868183,1.377337841999E9,1,7b3fcee3-3f7d-4f9a-a4a1-90c17560e6d9,16
38.93856584749004,1.377338493E9,1,7b3fcee3-3f7d-4f9a-a4a1-90c17560e6d9,14
171.41946035395506,1.377338679999E9,1,7b3fcee3-3f7d-4f9a-a4a1-90c17560e6d9,22
122.96445102393332,1.377339020999E9,1,7b3fcee3-3f7d-4f9a-a4a1-90c17560e6d9,12
99.64837331877598,1.377339579E9,1,7b3fcee3-3f7d-4f9a-a4a1-90c17560e6d9,24
487.9540884921575,1.377340096999E9,1,7b3fcee3-3f7d-4f9a-a4a1-90c17560e6d9,3
231.97658008185513,1.377337554E9,1,5146e44f-b51f-41cf-83e6-769b8b88b673,16
44.01673713397202,1.377337859E9,1,5146e44f-b51f-41cf-83e6-769b8b88b673,16
49.9111178442382,1.377338136231E9,1,5146e44f-b51f-41cf-83e6-769b8b88b673,18
53.742161373056945,1.377338445E9,1,5146e44f-b51f-41cf-83e6-769b8b88b673,14
168.32658842885948,1.377338728E9,1,5146e44f-b51f-41cf-83e6-769b8b88b673,22
137.44557282794926,1.377339634227E9,1,5146e44f-b51f-41cf-83e6-769b8b88b673,12
494.674119817359,1.37734007E9,1,5146e44f-b51f-41cf-83e6-769b8b88b673,3
53.552443597247844,1.377337722E9,1,6e486f5f-9c0f-4e01-862e-e6a93eb4428b,16
265.1692851937984,1.377338703E9,1,6e486f5f-9c0f-4e01-862e-e6a93eb4428b,22
118.39057761424048,1.377338998E9,1,6e486f5f-9c0f-4e01-862e-e6a93eb4428b,12
503.470542865649,1.377340051E9,1,6e486f5f-9c0f-4e01-862e-e6a93eb4428b,3
190.28810218650463,1.377336235E9,1,5787f608-cb3a-4051-bcf0-3756dd5bd227,23
606.8097100429958,1.377336621E9,1,5787f608-cb3a-4051-bcf0-3756dd5bd227,20
243.95338304168865,1.377337359E9,1,5787f608-cb3a-4051-bcf0-3756dd5bd227,5
168.49977083132052,1.377337693E9,1,5787f608-cb3a-4051-bcf0-3756dd5bd227,4
221.88670905066883,1.377338614E9,1,5787f608-cb3a-4051-bcf0-3756dd5bd227,3
150.60167036865252,1.377339139E9,1,5787f608-cb3a-4051-bcf0-3756dd5bd227,17
163.3615055075046,1.377339477E9,1,5787f608-cb3a-4051-bcf0-3756dd5bd227,10
471.57004526152633,1.377340281E9,1,5787f608-cb3a-4051-bcf0-3756dd5bd227,22
128.28591128056044,1.377340804E9,1,5787f608-cb3a-4051-bcf0-3756dd5bd227,12
100.86020668200432,1.377341159E9,1,5787f608-cb3a-4051-bcf0-3756dd5bd227,24
473.7165010713951,1.37734134E9,1,5787f608-cb3a-4051-bcf0-3756dd5bd227,8
376.82333294469527,1.377337764E9,1,e775c73a-0cad-4831-b544-376828782606,16
149.65786819875743,1.377338279E9,1,e775c73a-0cad-4831-b544-376828782606,2
372.71640777326263,1.377340112E9,1,e775c73a-0cad-4831-b544-376828782606,12
211.08070661688015,1.377336673E9,1,01d1662e-2678-46bf-8050-76136661d659,23
663.4143145244772,1.37733683E9,1,01d1662e-2678-46bf-8050-76136661d659,20
223.98026258282675,1.377338144E9,1,01d1662e-2678-46bf-8050-76136661d659,5
106.45064158056954,1.377338947E9,1,01d1662e-2678-46bf-8050-76136661d659,17
151.8779218372168,1.377339081E9,1,01d1662e-2678-46bf-8050-76136661d659,10
186.26229397924314,1.377339526E9,1,01d1662e-2678-46bf-8050-76136661d659,22
118.2225673847632,1.377340083E9,1,01d1662e-2678-46bf-8050-76136661d659,12
92.87040289926806,1.377340321E9,1,01d1662e-2678-46bf-8050-76136661d659,24
114.05041763197883,1.377338136465E9,1,f5b71977-da01-4ca0-89d7-ad99836334cc,5
215.62737942404888,1.377339598E9,1,f5b71977-da01-4ca0-89d7-ad99836334cc,22
38.99397194422871,1.377340387E9,1,f5b71977-da01-4ca0-89d7-ad99836334cc,24
94.73731549425186,1.377338073E9,1,3924ce6d-d3d2-46d1-8370-ea667b6d64ee,5
244.50781618473675,1.377339001E9,1,3924ce6d-d3d2-46d1-8370-ea667b6d64ee,10
182.4442785277648,1.377339611E9,1,3924ce6d-d3d2-46d1-8370-ea667b6d64ee,22
133.8645534776643,1.37734011E9,1,3924ce6d-d3d2-46d1-8370-ea667b6d64ee,12
101.53951446348744,1.3773404E9,1,3924ce6d-d3d2-46d1-8370-ea667b6d64ee,24
12.186052147524212,1.377335877E9,1,8bdcddc0-5818-44d0-80dd-64358ac6f1bd,7
65.63687968511717,1.377335902E9,1,8bdcddc0-5818-44d0-80dd-64358ac6f1bd,9
512.0021587770011,1.377336121E9,1,8bdcddc0-5818-44d0-80dd-64358ac6f1bd,12
484.531843714099,1.377339273999E9,1,8bdcddc0-5818-44d0-80dd-64358ac6f1bd,22
17.331659204877024,1.377336085E9,1,d0de1020-061e-481c-add9-5b9a3ffab228,7
364.9673548077599,1.377336085846E9,1,d0de1020-061e-481c-add9-5b9a3ffab228,7
380.1123833456834,1.377336588516E9,1,d0de1020-061e-481c-add9-5b9a3ffab228,17
225.57220638364907,1.377337229832E9,1,d0de1020-061e-481c-add9-5b9a3ffab228,5
166.3649478161998,1.377338941481E9,1,d0de1020-061e-481c-add9-5b9a3ffab228,3
164.27870435160813,1.377336447504E9,1,855ae7a0-b70d-4d45-8ebf-6d0909a4d37e,7
379.70933474505676,1.377336617E9,1,855ae7a0-b70d-4d45-8ebf-6d0909a4d37e,17
241.53970681918983,1.377337234E9,1,855ae7a0-b70d-4d45-8ebf-6d0909a4d37e,5
169.368143454521,1.377338807E9,1,855ae7a0-b70d-4d45-8ebf-6d0909a4d37e,3
207.36654275722708,1.377339621999E9,1,855ae7a0-b70d-4d45-8ebf-6d0909a4d37e,10
244.51178675466284,1.377339799999E9,1,855ae7a0-b70d-4d45-8ebf-6d0909a4d37e,20
145.78401938657743,1.377340384999E9,1,855ae7a0-b70d-4d45-8ebf-6d0909a4d37e,24
395.3938540590947,1.377340800999E9,1,855ae7a0-b70d-4d45-8ebf-6d0909a4d37e,12
302.31564081027426,1.377341465999E9,1,855ae7a0-b70d-4d45-8ebf-6d0909a4d37e,13
18.027965237345626,1.377336152E9,1,588c8969-f62a-4ae4-bf4e-96530187e8e1,7
348.9243093887981,1.377336243677E9,1,588c8969-f62a-4ae4-bf4e-96530187e8e1,7
380.8585207261245,1.377336617328E9,1,588c8969-f62a-4ae4-bf4e-96530187e8e1,17
243.4875831838931,1.377337224107E9,1,588c8969-f62a-4ae4-bf4e-96530187e8e1,5
121.93429819653507,1.377338942146E9,1,588c8969-f62a-4ae4-bf4e-96530187e8e1,3
196.75336121817895,1.377339626056E9,1,588c8969-f62a-4ae4-bf4e-96530187e8e1,10
245.3351373659521,1.377339791155E9,1,588c8969-f62a-4ae4-bf4e-96530187e8e1,20
138.68760951259577,1.377340378302E9,1,588c8969-f62a-4ae4-bf4e-96530187e8e1,24
379.1052728122149,1.377340702193E9,1,588c8969-f62a-4ae4-bf4e-96530187e8e1,12
291.7893940064292,1.377341523992E9,1,588c8969-f62a-4ae4-bf4e-96530187e8e1,13
364.7933837267818,1.37733609125E9,1,f4871826-cbed-4451-88f1-4f9cc10e9d62,7
377.9097383515076,1.377336606999E9,1,f4871826-cbed-4451-88f1-4f9cc10e9d62,17
241.53466953180705,1.377337201999E9,1,f4871826-cbed-4451-88f1-4f9cc10e9d62,5
154.64835104592913,1.37733777E9,1,f4871826-cbed-4451-88f1-4f9cc10e9d62,1
165.85242611275373,1.377338927138E9,1,f4871826-cbed-4451-88f1-4f9cc10e9d62,3
204.18744441009284,1.377339616999E9,1,f4871826-cbed-4451-88f1-4f9cc10e9d62,10
208.88076558575034,1.377339831411E9,1,f4871826-cbed-4451-88f1-4f9cc10e9d62,20
121.90730805486658,1.377340375999E9,1,f4871826-cbed-4451-88f1-4f9cc10e9d62,24
398.9231575274046,1.37734079E9,1,f4871826-cbed-4451-88f1-4f9cc10e9d62,12
55.953778657881045,1.377336916E9,1,5f596dd6-a304-4d8d-96d8-39920a39c209,7
460.6158729209948,1.377336917569E9,1,5f596dd6-a304-4d8d-96d8-39920a39c209,7
295.17793335107655,1.37733764074E9,1,5f596dd6-a304-4d8d-96d8-39920a39c209,4
142.36477357580753,1.377338040066E9,1,5f596dd6-a304-4d8d-96d8-39920a39c209,17
250.27940386053376,1.377338301358E9,1,5f596dd6-a304-4d8d-96d8-39920a39c209,10
262.0544389612062,1.377340112026E9,1,5f596dd6-a304-4d8d-96d8-39920a39c209,1
438.3804100566487,1.377336918E9,1,c0218174-cd7e-4b16-8b3d-02fcbef6ec51,7
291.2802548548984,1.377337624E9,1,c0218174-cd7e-4b16-8b3d-02fcbef6ec51,4
138.65997150107125,1.377338044E9,1,c0218174-cd7e-4b16-8b3d-02fcbef6ec51,17
262.3300605214924,1.377338317E9,1,c0218174-cd7e-4b16-8b3d-02fcbef6ec51,10
194.67539276624973,1.377338611E9,1,c0218174-cd7e-4b16-8b3d-02fcbef6ec51,21
125.92578827229083,1.377339208E9,1,c0218174-cd7e-4b16-8b3d-02fcbef6ec51,19
449.52938262383225,1.377336554E9,1,625eb6cf-1c28-47c1-88df-b425a6f395fb,7
303.601075266564,1.37733761E9,1,625eb6cf-1c28-47c1-88df-b425a6f395fb,4
143.2386451530219,1.37733806E9,1,625eb6cf-1c28-47c1-88df-b425a6f395fb,17
260.3442607534991,1.377338326E9,1,625eb6cf-1c28-47c1-88df-b425a6f395fb,10
131.0312556806864,1.377338850007E9,1,625eb6cf-1c28-47c1-88df-b425a6f395fb,21
130.40482870658315,1.377339206E9,1,625eb6cf-1c28-47c1-88df-b425a6f395fb,19
236.19040709138338,1.377339646E9,1,625eb6cf-1c28-47c1-88df-b425a6f395fb,23
176.7899237538515,1.377340028E9,1,625eb6cf-1c28-47c1-88df-b425a6f395fb,6
59.522940551108874,1.377340286E9,1,625eb6cf-1c28-47c1-88df-b425a6f395fb,1
39.658483638910674,1.377336969E9,1,ced5559c-591f-4176-8be7-99a30c49b961,8
505.9819497282052,1.377337012489E9,1,ced5559c-591f-4176-8be7-99a30c49b961,8
246.2323315617445,1.377338007E9,1,ced5559c-591f-4176-8be7-99a30c49b961,4
373.7760021054674,1.377338274E9,1,ced5559c-591f-4176-8be7-99a30c49b961,5
461.2055915894982,1.3773402E9,1,ced5559c-591f-4176-8be7-99a30c49b961,10
210.99389462141667,1.377340713971E9,1,ced5559c-591f-4176-8be7-99a30c49b961,20
128.5321572450363,1.377341289E9,1,ced5559c-591f-4176-8be7-99a30c49b961,24
241.40178485425108,1.37734164814E9,1,ced5559c-591f-4176-8be7-99a30c49b961,16
176.28601109946987,1.377337014433E9,1,3f1a6756-5982-45fb-839c-6ca4bb34f1ba,8
250.37644749586462,1.377338021E9,1,3f1a6756-5982-45fb-839c-6ca4bb34f1ba,4
374.2607732018274,1.377338298E9,1,3f1a6756-5982-45fb-839c-6ca4bb34f1ba,5
284.94462620694185,1.377338694E9,1,3f1a6756-5982-45fb-839c-6ca4bb34f1ba,17
48.336546361396735,1.377339953E9,1,3f1a6756-5982-45fb-839c-6ca4bb34f1ba,3
453.0880311339101,1.377340276795E9,1,3f1a6756-5982-45fb-839c-6ca4bb34f1ba,10
207.60688847321276,1.377340943E9,1,3f1a6756-5982-45fb-839c-6ca4bb34f1ba,20
122.28160787379218,1.377341360235E9,1,3f1a6756-5982-45fb-839c-6ca4bb34f1ba,24
245.28792067172253,1.377341695E9,1,3f1a6756-5982-45fb-839c-6ca4bb34f1ba,16
10.856269137252243,1.377336156E9,1,8e51ba3b-1ede-495d-9633-0da9279f462f,23
65.18102273092173,1.37733641E9,1,8e51ba3b-1ede-495d-9633-0da9279f462f,15
126.86681509922798,1.377336607E9,1,8e51ba3b-1ede-495d-9633-0da9279f462f,16
35.728701936256634,1.37733613602E9,1,f3bbe8c4-cc44-4f45-b8b5-6de71a9e1211,23
80.79493691042238,1.3773363343E9,1,f3bbe8c4-cc44-4f45-b8b5-6de71a9e1211,15
254.67224127277493,1.377336855782E9,1,f3bbe8c4-cc44-4f45-b8b5-6de71a9e1211,10
70.55221981249981,1.377337827959E9,1,f3bbe8c4-cc44-4f45-b8b5-6de71a9e1211,6
176.28601109946987,1.377339327014E9,1,f3bbe8c4-cc44-4f45-b8b5-6de71a9e1211,5
518.2183522502056,1.37733786E9,1,7bbbd345-28ba-4617-a8dd-ea8b865b20ad,9
292.1809843486871,1.37733889E9,1,7bbbd345-28ba-4617-a8dd-ea8b865b20ad,13
324.8521046607601,1.37733922E9,1,7bbbd345-28ba-4617-a8dd-ea8b865b20ad,14
342.69989374796234,1.377339692E9,1,7bbbd345-28ba-4617-a8dd-ea8b865b20ad,15
172.8943529705021,1.377340478E9,1,7bbbd345-28ba-4617-a8dd-ea8b865b20ad,11
140.55885667697927,1.377341021E9,1,7bbbd345-28ba-4617-a8dd-ea8b865b20ad,24
421.0676782669871,1.377340568381E9,1,5494f7ea-a654-48fb-8f32-4d1ff9006e99,24
490.1183570672732,1.377337656E9,1,f03d6490-31f1-44c4-9d9d-4659f892b2a1,9
295.61454389106297,1.377338907237E9,1,f03d6490-31f1-44c4-9d9d-4659f892b2a1,13
324.2801869253337,1.377339181E9,1,f03d6490-31f1-44c4-9d9d-4659f892b2a1,14
326.02349824866735,1.377339704E9,1,f03d6490-31f1-44c4-9d9d-4659f892b2a1,15
175.6722647345156,1.377340486E9,1,f03d6490-31f1-44c4-9d9d-4659f892b2a1,11
147.968780427577,1.377341014E9,1,f03d6490-31f1-44c4-9d9d-4659f892b2a1,24
22.801633733973933,1.377338728E9,1,060ad3f3-52e8-4d01-82c2-c244afacf986,4
22.801633733973933,1.377338728E9,1,060ad3f3-52e8-4d01-82c2-c244afacf986,2
698.6100295788513,1.377335959E9,1,1cb29933-66fc-4557-9f79-dd5d533b92e4,20
239.5411831528989,1.377337074E9,1,1cb29933-66fc-4557-9f79-dd5d533b92e4,5
252.68995414640932,1.377339172E9,1,1cb29933-66fc-4557-9f79-dd5d533b92e4,22
113.29172172347269,1.377339678E9,1,1cb29933-66fc-4557-9f79-dd5d533b92e4,12
91.11582235234444,1.377339893E9,1,1cb29933-66fc-4557-9f79-dd5d533b92e4,24
80.95098751766423,1.377340159E9,1,1cb29933-66fc-4557-9f79-dd5d533b92e4,13
680.0225632641658,1.377337173E9,1,3562750d-cc57-4369-85c7-ee1f4860b64e,9
304.6771414461671,1.377337657E9,1,3562750d-cc57-4369-85c7-ee1f4860b64e,14
907.112202819578,1.377338132E9,1,3562750d-cc57-4369-85c7-ee1f4860b64e,15
934.8997339590486,1.377338766391E9,1,3562750d-cc57-4369-85c7-ee1f4860b64e,21
123.78150360505833,1.377339435E9,1,3562750d-cc57-4369-85c7-ee1f4860b64e,16
512.1184340447728,1.377339896E9,1,3562750d-cc57-4369-85c7-ee1f4860b64e,11
356.1816795219138,1.377340512E9,1,3562750d-cc57-4369-85c7-ee1f4860b64e,13
125.4782589383863,1.377341031E9,1,3562750d-cc57-4369-85c7-ee1f4860b64e,12
36.77679185037935,1.377341916E9,1,3562750d-cc57-4369-85c7-ee1f4860b64e,4
113.90237882241304,1.377336874E9,1,fbda9099-5e1a-4db1-8d83-fb709df75d7c,9
305.66111468757026,1.377337672E9,1,fbda9099-5e1a-4db1-8d83-fb709df75d7c,14
929.678639894593,1.377338164E9,1,fbda9099-5e1a-4db1-8d83-fb709df75d7c,15
931.8156393336366,1.377338739999E9,1,fbda9099-5e1a-4db1-8d83-fb709df75d7c,21
132.7151199346079,1.377339339999E9,1,fbda9099-5e1a-4db1-8d83-fb709df75d7c,19
122.64984234715617,1.377339732E9,1,fbda9099-5e1a-4db1-8d83-fb709df75d7c,16
520.5026657109241,1.377339881E9,1,fbda9099-5e1a-4db1-8d83-fb709df75d7c,11
365.4333964746992,1.377340476999E9,1,fbda9099-5e1a-4db1-8d83-fb709df75d7c,13
123.04759998842162,1.377341053999E9,1,fbda9099-5e1a-4db1-8d83-fb709df75d7c,12
22.852546257362178,1.377334927E9,1,6b2856e0-64ff-4d73-8c2e-5b59c05cfc2d,7
315.4776324141368,1.37733907E9,1,6b2856e0-64ff-4d73-8c2e-5b59c05cfc2d,4
202.89519837285403,1.377340401E9,1,6b2856e0-64ff-4d73-8c2e-5b59c05cfc2d,10
119.56948171344696,1.377340919E9,1,6b2856e0-64ff-4d73-8c2e-5b59c05cfc2d,21
33.64559589972054,1.377337188E9,1,97a88ff2-d1bb-4f12-8246-25beac9ddd7c,8
24.606663842684913,1.377337291999E9,1,97a88ff2-d1bb-4f12-8246-25beac9ddd7c,23
151.20579208516864,1.377337359999E9,1,97a88ff2-d1bb-4f12-8246-25beac9ddd7c,11
46.452989147966655,1.377337596999E9,1,97a88ff2-d1bb-4f12-8246-25beac9ddd7c,16
17.283403252461724,1.377339573783E9,1,97a88ff2-d1bb-4f12-8246-25beac9ddd7c,24
24.895274271609775,1.377339573783E9,1,97a88ff2-d1bb-4f12-8246-25beac9ddd7c,5
56.9390589173679,1.377337531561E9,1,5854301f-e549-4ad7-8a23-9fecf16ad219,23
22.962907456052466,1.377332295E9,1,87120d07-954b-4e8d-8205-5cc8ddf5868c,7
483.81815231495267,1.377335945E9,1,87120d07-954b-4e8d-8205-5cc8ddf5868c,5
24.647414922450494,1.377335789E9,1,4620b203-78ed-4923-8405-4ad6b27aa09b,7
335.42439449046896,1.377338661E9,1,4620b203-78ed-4923-8405-4ad6b27aa09b,8
30.557786638994447,1.377335795E9,1,9a759788-0132-4f99-9233-2a43508f2bbe,7
679.2953922900841,1.377335809999E9,1,9a759788-0132-4f99-9233-2a43508f2bbe,17
316.37278785886053,1.377338542999E9,1,9a759788-0132-4f99-9233-2a43508f2bbe,8
105.05109533859364,1.377336485E9,1,d07b3ed8-9aac-4178-9c54-942100745679,9
653.1226145461678,1.377336566078E9,1,d07b3ed8-9aac-4178-9c54-942100745679,9
185.55003157352976,1.377337174E9,1,d07b3ed8-9aac-4178-9c54-942100745679,22
358.8838818548704,1.377337354E9,1,d07b3ed8-9aac-4178-9c54-942100745679,13
131.05466781236188,1.377338136E9,1,d07b3ed8-9aac-4178-9c54-942100745679,2
109.85891838672329,1.377338739E9,1,d07b3ed8-9aac-4178-9c54-942100745679,3
135.81330740451267,1.377340031E9,1,d07b3ed8-9aac-4178-9c54-942100745679,6
217.58579369505998,1.37734077E9,1,d07b3ed8-9aac-4178-9c54-942100745679,7
222.92790885412657,1.377341161E9,1,d07b3ed8-9aac-4178-9c54-942100745679,20
42.58911624139014,1.377341351E9,1,d07b3ed8-9aac-4178-9c54-942100745679,16
170.68182398066713,1.377336544E9,1,579dfc88-32dc-438c-8c17-5439355c7581,23
368.13164432086205,1.377336805999E9,1,579dfc88-32dc-438c-8c17-5439355c7581,22
241.09682571160263,1.377337360999E9,1,579dfc88-32dc-438c-8c17-5439355c7581,4
107.67743332725807,1.377340607E9,1,579dfc88-32dc-438c-8c17-5439355c7581,13
160.0347662425925,1.377336575999E9,1,4dcea3c6-39c6-4c7f-9068-b962ecf7db6b,23
377.1228524561993,1.377336794999E9,1,4dcea3c6-39c6-4c7f-9068-b962ecf7db6b,22
236.4536180830783,1.377337622E9,1,4dcea3c6-39c6-4c7f-9068-b962ecf7db6b,4
209.44908763734333,1.377339598999E9,1,4dcea3c6-39c6-4c7f-9068-b962ecf7db6b,10
118.61925818087057,1.377339856557E9,1,4dcea3c6-39c6-4c7f-9068-b962ecf7db6b,20
115.14631847786782,1.377340709E9,1,4dcea3c6-39c6-4c7f-9068-b962ecf7db6b,13
17.84447461582339,1.377335879E9,1,5b012f05-b8bd-4abd-852d-c34fbb3617c4,18
122.50440100733395,1.377335881E9,1,5b012f05-b8bd-4abd-852d-c34fbb3617c4,18
950.044482196939,1.377336071E9,1,5b012f05-b8bd-4abd-852d-c34fbb3617c4,19
1176.0246311967887,1.377336464E9,1,5b012f05-b8bd-4abd-852d-c34fbb3617c4,21
416.2590476239387,1.377336996E9,1,5b012f05-b8bd-4abd-852d-c34fbb3617c4,15
514.3904930750404,1.377337657E9,1,5b012f05-b8bd-4abd-852d-c34fbb3617c4,11
498.3932220975824,1.377337945E9,1,5b012f05-b8bd-4abd-852d-c34fbb3617c4,13
120.54059576348119,1.377338267E9,1,5b012f05-b8bd-4abd-852d-c34fbb3617c4,8
140.33006759586286,1.3773384E9,1,5b012f05-b8bd-4abd-852d-c34fbb3617c4,24
542.9968136654476,1.377338909E9,1,5b012f05-b8bd-4abd-852d-c34fbb3617c4,22
377.3371009088238,1.377339753E9,1,5b012f05-b8bd-4abd-852d-c34fbb3617c4,10
52.96329223995268,1.3773403E9,1,5b012f05-b8bd-4abd-852d-c34fbb3617c4,2
505.88256424624086,1.377340659E9,1,5b012f05-b8bd-4abd-852d-c34fbb3617c4,5
410.90614189124733,1.377336994E9,1,8c4adf5e-9a2c-46a6-b033-155030be00c3,15
527.0478372848626,1.377337643E9,1,8c4adf5e-9a2c-46a6-b033-155030be00c3,11
486.6281154021854,1.377337941E9,1,8c4adf5e-9a2c-46a6-b033-155030be00c3,13
143.866042486557,1.377338265E9,1,8c4adf5e-9a2c-46a6-b033-155030be00c3,8
147.27166325845306,1.377338387E9,1,8c4adf5e-9a2c-46a6-b033-155030be00c3,24
464.4096411908052,1.377338518E9,1,8c4adf5e-9a2c-46a6-b033-155030be00c3,12
383.7808868447901,1.377339751E9,1,8c4adf5e-9a2c-46a6-b033-155030be00c3,10
516.1958613485726,1.377340665E9,1,8c4adf5e-9a2c-46a6-b033-155030be00c3,5
5.107159887141212,1.377335869E9,1,c9b51897-5c1b-4911-86e6-6e2ad991a05e,18
125.44935663978933,1.37733587686E9,1,c9b51897-5c1b-4911-86e6-6e2ad991a05e,18
954.1750117737113,1.377336070674E9,1,c9b51897-5c1b-4911-86e6-6e2ad991a05e,19
1186.4103279654482,1.377336416394E9,1,c9b51897-5c1b-4911-86e6-6e2ad991a05e,21
418.4630564249382,1.377336999827E9,1,c9b51897-5c1b-4911-86e6-6e2ad991a05e,15
527.0413440054049,1.377337671007E9,1,c9b51897-5c1b-4911-86e6-6e2ad991a05e,11
488.04295738512326,1.377337972608E9,1,c9b51897-5c1b-4911-86e6-6e2ad991a05e,13
119.04380004584257,1.377338229566E9,1,c9b51897-5c1b-4911-86e6-6e2ad991a05e,8
132.08547884220437,1.377338383019E9,1,c9b51897-5c1b-4911-86e6-6e2ad991a05e,24
482.97223826539994,1.377338548591E9,1,c9b51897-5c1b-4911-86e6-6e2ad991a05e,12
517.5702317359467,1.377338860568E9,1,c9b51897-5c1b-4911-86e6-6e2ad991a05e,22
386.724322320245,1.377339751041E9,1,c9b51897-5c1b-4911-86e6-6e2ad991a05e,10
57.745761245646015,1.377340336671E9,1,c9b51897-5c1b-4911-86e6-6e2ad991a05e,2
497.6832377771093,1.377340602456E9,1,c9b51897-5c1b-4911-86e6-6e2ad991a05e,5
834.0877074352474,1.377336436562E9,1,193d79a7-a086-41ab-9c92-55e6257b67c0,21
420.5852702572376,1.377337031E9,1,193d79a7-a086-41ab-9c92-55e6257b67c0,15
525.1621969778153,1.377337685E9,1,193d79a7-a086-41ab-9c92-55e6257b67c0,11
486.6690029681077,1.377337949541E9,1,193d79a7-a086-41ab-9c92-55e6257b67c0,13
123.5673463695975,1.377335311E9,1,ee553356-8a37-4ba9-8221-a9eddc5de44c,9
44.2135117980159,1.377335761365E9,1,ee553356-8a37-4ba9-8221-a9eddc5de44c,23
374.0257446871838,1.377336816133E9,1,ee553356-8a37-4ba9-8221-a9eddc5de44c,21
307.013054796824,1.37733732606E9,1,ee553356-8a37-4ba9-8221-a9eddc5de44c,15
264.7028508865567,1.377337705387E9,1,ee553356-8a37-4ba9-8221-a9eddc5de44c,14
371.7883673473859,1.377338024053E9,1,ee553356-8a37-4ba9-8221-a9eddc5de44c,13
473.9427250643954,1.377338636399E9,1,ee553356-8a37-4ba9-8221-a9eddc5de44c,12
798.4452815035703,1.377339156463E9,1,ee553356-8a37-4ba9-8221-a9eddc5de44c,22
228.44226943780419,1.377339795514E9,1,ee553356-8a37-4ba9-8221-a9eddc5de44c,5
159.92525841222715,1.377340066028E9,1,ee553356-8a37-4ba9-8221-a9eddc5de44c,3
57.05393306717367,1.37734046443E9,1,ee553356-8a37-4ba9-8221-a9eddc5de44c,2
224.4372299802527,1.37734048342E9,1,ee553356-8a37-4ba9-8221-a9eddc5de44c,1
86.28343694557168,1.377340861009E9,1,ee553356-8a37-4ba9-8221-a9eddc5de44c,6
141.9031057242082,1.377340980009E9,1,ee553356-8a37-4ba9-8221-a9eddc5de44c,24
46.295633590726815,1.377341280359E9,1,ee553356-8a37-4ba9-8221-a9eddc5de44c,18
399.44937303606724,1.377336854E9,1,74517e01-97e7-4c29-94e1-80468f3244fe,21
341.52247240843064,1.377337335E9,1,74517e01-97e7-4c29-94e1-80468f3244fe,15
418.54158182993524,1.377338051E9,1,74517e01-97e7-4c29-94e1-80468f3244fe,13
482.9026804813707,1.377338675E9,1,74517e01-97e7-4c29-94e1-80468f3244fe,12
